Serial Number,Job ID,Job Title,Area of Practice,Position,Street Address,City,State,Zip Code,Hospital Name,Phone,Website,Salary,Experience,Job Type,Job URL,Description
"73","MPH-52947","Associate Veterinarian","General Practice Care","Associate Veterinarian","9212 Sienna Ranch Rd","Missouri City","Texas","77459","Sienna Plantation Animal Hospital","+12817785244","https://siennaplantationanimalhospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52947","=== JOB DETAIL FIELDS ===
Job ID: 52947
Job Title: Veterinarian
State: Texas
City: Missouri City
Hospital Name: Sienna Plantation Animal Hospital
Number of Openings: 1
Posted Date: 02-27-2026
Recruiter: Clarissa Martinez
Clarissa.Martinez@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"74","MPH-52940","Medical Lead Veterinarian at Glendale Animal Hospital","General Practice Care","Medical Director","1144 N Main St","Glendale Heights","Illinois","60139","Glendale Animal Hospital","+16308583530","https://glendaleanimal.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52940","=== JOB DETAIL FIELDS ===
Job ID: 52940
Job Title: Medical Lead
State: Illinois
City: Glendale Heights
Hospital Name: Glendale Animal Hospital
Number of Openings: 1
Posted Date: 02-27-2026
Recruiter: Christie O'Quinn
christie.oquinn@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
"75","MPH-52824","Associate Veterinarian","General Practice Care","Associate Veterinarian","14837 Nacogdoches Rd","San Antonio","Texas","78247","Spring Creek Animal Hospital","+12105992131","https://springcreekvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52824","=== JOB DETAIL FIELDS ===
Job ID: 52824
Job Title: Veterinarian
State: Texas
City: San Antonio
Hospital Name: Spring Creek Animal Hospital
Number of Openings: 1
Posted Date: 02-24-2026
Recruiter: Clarissa Martinez
Clarissa.Martinez@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"76","MPH-52809","Veterinarian","General Practice Care","Associate Veterinarian","2301 Columbia Pike","Arlington","Virginia","22204","Arlington Animal Hospital","+17039205300","https://www.myarlingtonvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52809","=== JOB DETAIL FIELDS ===
Job ID: 52809
Job Title: Veterinarian
State: Virginia
City: Arlington
Hospital Name: Arlington Animal Hospital
Number of Openings: 1
Posted Date: 02-24-2026
Recruiter: Rebecca Metheny
rebecca.metheny@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"77","MPH-52674","Veterinarian","General Practice Care","Associate Veterinarian","111 Healthy Trail","Mount Airy","North Carolina","27030","Foothills Pet Healthcare Clinic","+13367890009","https://foothillspethealthcareclinic.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52674","=== JOB DETAIL FIELDS ===
Job ID: 52674
Job Title: Veterinarian
State: North Carolina
City: Mount Airy
Hospital Name: Foothills Pet Healthcare Clinic
Number of Openings: 1
Posted Date: 10-24-2025
Recruiter: Anna Zingleman
Kelly.Wethington@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"78","MPH-52422","Medical Lead Veterinarian","General Practice Care","Medical Director","17173 Cedar Gulch Pkwy","Parker","Colorado","80134","Advanced Pet Care of Parker","+13038406300","https://apcofparker.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52422","=== JOB DETAIL FIELDS ===
Job ID: 52422
Job Title: Medical Lead
State: Colorado
City: Parker
Hospital Name: Advanced Pet Care of Parker
Number of Openings: 1
Posted Date: 02-10-2026
Recruiter: Sarah Thomas
Sarah.Thomas@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
"79","MPH-52421","Veterinarian","General Practice Care","Associate Veterinarian","4720 Barnes Rd","Colorado Springs","Colorado","80917","Faithful Friends Animal Hospital","+17195968544","https://faithfulfriendsanimalhospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52421","=== JOB DETAIL FIELDS ===
Job ID: 52421
Job Title: Veterinarian
State: Colorado
City: Colorado Springs
Hospital Name: Faithful Friends Animal Hospital
Number of Openings: 1
Posted Date: 02-10-2026
Recruiter: Sarah Thomas
Sarah.Thomas@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"80","MPH-52384","Veterinarian","General Practice Care","Associate Veterinarian","","Spring Lake","North Carolina","","Riverbark Veterinary Hospital of Spring Lake","","","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52384","=== JOB DETAIL FIELDS ===
Job ID: 52384
Job Title: Veterinarian
State: North Carolina
City: Spring Lake
Hospital Name: Riverbark Veterinary Hospital of Spring Lake
Number of Openings: 1
Posted Date: 02-10-2026
Recruiter: Rebecca Metheny
rebecca.metheny@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"81","MPH-52336","Associate Veterinarian","General Practice Care","Associate Veterinarian","2691 120th Ave","Holland","Michigan","49424","Ottawa Animal Hospital East","+16163967420","https://ottawaanimalhospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52336","=== JOB DETAIL FIELDS ===
Job ID: 52336
Job Title: Veterinarian
State: Michigan
City: Holland
Hospital Name: Ottawa Animal Hospital East
Number of Openings: 1
Posted Date: 02-09-2026
Recruiter: Erin Galvin
erin.galvin@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"82","MPH-52335","Associate Veterinarian","General Practice Care","Associate Veterinarian","5806 W M-72 Hwy","Grayling","Michigan","49738","Grayling Hospital For Animals","+19893488622","https://graylinghospitalforanimals.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52335","=== JOB DETAIL FIELDS ===
Job ID: 52335
Job Title: Veterinarian
State: Michigan
City: Grayling
Hospital Name: Grayling Hospital For Animals
Number of Openings: 1
Posted Date: 02-09-2026
Recruiter: Erin Galvin
erin.galvin@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"83","MPH-52310","Veterinarian","General Practice Care","Associate Veterinarian","101 Finnegan Ct","Myrtle Beach","South Carolina","29579","Carolina Forest Veterinary Hospital","+18432367383","https://carolinaforestveterinary.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52310","=== JOB DETAIL FIELDS ===
Job ID: 52310
Job Title: Veterinarian
State: South Carolina
City: Myrtle Beach
Hospital Name: Carolina Forest Veterinary Hospital
Number of Openings: 1
Posted Date: 02-07-2026
Recruiter: Anna Zingleman
rebecca.metheny@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"84","MPH-52307","Veterinarian","General Practice Care","Associate Veterinarian","2721 S Ellsworth Rd #101","Mesa","Arizona","85209","Augusta Ranch Animal Hospital","+14803806710","https://augustaranchanimalhospital.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52307","=== JOB DETAIL FIELDS ===
Job ID: 52307
Job Title: Veterinarian
State: Arizona
City: Mesa
Hospital Name: Augusta Ranch Animal Hospital
Number of Openings: 1
Posted Date: 02-06-2026
Recruiter: Courtney Towery
Sarah.Thomas@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"85","MPH-52303","Medical Lead Veterinarian","General Practice Care","Medical Director","2261 E Arapahoe Rd","Centennial","Colorado","80122","VIDA Veterinary Care - Centennial","+13038437222","https://vidavetcentennial.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52303","=== JOB DETAIL FIELDS ===
Job ID: 52303
Job Title: Medical Lead
State: Colorado
City: Centennial
Hospital Name: VIDA Veterinary Care - Centennial
Number of Openings: 1
Posted Date: 02-06-2026
Recruiter: Sarah Thomas
Sarah.Thomas@missionpethealth.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
"86","MPH-52262","Lead Veterinarian","General Practice Care","Lead Veterinarian","1043 E Main St","Purcellville","Virginia","20132","Loudoun Veterinary Service, Inc","+15403387118","https://loudounvetservice.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52262","=== JOB DETAIL FIELDS ===
Job ID: 52262
Job Title: Veterinarian
State: Virginia
City: Purcellville
Hospital Name: Loudoun Veterinary Service, Inc
Number of Openings: 1
Posted Date: 02-05-2026
Recruiter: Rebecca Metheny
rebecca.metheny@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"87","MPH-52237","Medical Lead Veterinarian","General Practice Care","Medical Director","1401 Chris Kelley Blvd","Hutto","Texas","78634","Daylily Animal Hospital","+15126016121","https://daylilyvet.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52237","=== JOB DETAIL FIELDS ===
Job ID: 52237
Job Title: Medical Lead
State: Texas
City: Hutto
Hospital Name: Daylily Animal Hospital
Number of Openings: 1
Posted Date: 02-05-2026
Recruiter: Clarissa Martinez
Clarissa.Martinez@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
"88","MPH-52112","Associate Veterinarian","General Practice Care","Associate Veterinarian","1811 N Granville Ave","Muncie","Indiana","47303","Maplewood Animal Hospital","+17652843393","https://maplewoodvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=52112","=== JOB DETAIL FIELDS ===
Job ID: 52112
Job Title: Veterinarian
State: Indiana
City: Muncie
Hospital Name: Maplewood Animal Hospital
Number of Openings: 1
Posted Date: 01-30-2026
Recruiter: Erin Galvin
erin.galvin@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
"89","MPH-51965","Lead Veterinarian","General Practice Care","Lead Veterinarian","9212 Sienna Ranch Rd","Missouri City","Texas","77459","Sienna Plantation Animal Hospital","+12817785244","https://siennaplantationanimalhospital.com/?utm_source=gmb&utm_medium=organic","","2 years","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=51965","=== JOB DETAIL FIELDS ===
Job ID: 51965
Job Title: Medical Lead
State: Texas
City: Missouri City
Hospital Name: Sienna Plantation Animal Hospital
Number of Openings: 1
Posted Date: 01-26-2026
Recruiter: Clarissa Martinez
Clarissa.Martinez@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
Your Impact as a Medical Lead Veterinarian

As the Medical Lead Veterinarian, you are the champion of medical excellence in your hospital. You will be responsible for mentoring and developing your associate veterinarians, partnering with your Practice Manager to build a healthy and engaged team, and driving the continuous improvement of patient care and client service. This is a key leadership role where you will set the standard for clinical quality and foster a culture of collaboration and growth.

Lead and Mentor Your DVM Team: You will manage all associate veterinarians, conducting regular performance discussions, coaching them on individual development goals (including production and PCT), and fostering a culture of teamwork and retention.
Role Model Medical Excellence: You will set the example for the highest quality of medicine, client service, and efficiency, while also practicing as an associate veterinarian and achieving your own production goals.
Drive Hospital Performance: In partnership with your Practice Manager, you will help develop the annual operating plan, manage hospital financial performance toward an EBITDA goal, and ensure compliance with all medical and DEA regulations.
Foster a Culture of Growth: You will lead monthly doctor meetings to discuss best practices, new services, and medical standards. You will also supervise externship and mentorship programs and champion a culture of recruitment.
Be an Ambassador: You will serve as an ambassador for your hospital and Mission Pet Health through community engagement at schools, universities, and local events.
What You'll Bring to the Team
Doctor of Veterinary Medicine (DVM) degree and a valid state license in good standing.
A minimum of 2 years of practical clinical experience.
A servant leadership mentality with a commitment to our core values and the ability to build strong, collaborative relationships.
Excellent written, verbal, and interpersonal communication skills.
An understanding of (or willingness to learn) the financial and operating management of a hospital.
Proficiency in intermediate computer skills (MS Office, Outlook, etc.).
Enthusiasm and a desire to be part of a progressive, growth-oriented culture.

Will Accept a New Grad?: No"
"90","MPH-51913","Veterinarian","General Practice Care","Associate Veterinarian","116 Lake St","Roscommon","Michigan","48653","Roscommon Veterinary Clinic","+19892755003","https://roscommonveterinaryclinic.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=51913","=== JOB DETAIL FIELDS ===
Job ID: 51913
Job Title: Veterinarian
State: Michigan
City: Roscommon
Hospital Name: Roscommon Veterinary Clinic
Number of Openings: 1
Posted Date: 01-23-2026
Recruiter: Erin Galvin
erin.galvin@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: No"
"91","MPH-51888","Veterinarian Opportunity at Monarch Veterinary Hospital","General Practice Care","Associate Veterinarian","31271 Niguel Rd","Laguna Niguel","California","92677","Monarch Veterinary Hospital","+19494431466","https://www.monarchvet.com/?utm_source=gmb&utm_medium=organic","","","Full Time","https://missionpethealth.avature.net/agency/JobDetail?jobId=51888","=== JOB DETAIL FIELDS ===
Job ID: 51888
Job Title: Veterinarian
State: California
City: Laguna Niguel
Hospital Name: Monarch Veterinary Hospital
Number of Openings: 1
Posted Date: 01-22-2026
Recruiter: Erika Bergman
Erika.Bergman@mvetpartners.com
Pay Class: Full-Time

=== DESCRIPTION & REQUIREMENTS ===
What Your Day-to-Day Looks Like
Build Lasting Relationships: Connect with clients and their pets, becoming their trusted partner in a pet's lifelong health.
Practice Your Best Medicine: From diagnosis to treatment, you'll lead patient care with the freedom to uphold the highest standards.
Educate and Empower: Clearly communicate findings and treatment plans, empowering clients to make informed decisions.
Collaborate and Grow: Work alongside a supportive paraprofessional team, contributing to a positive hospital culture.
Who We're Looking For
Doctor of Veterinary Medicine (DVM) degree.
A valid state license and in good standing to practice.
A collaborative spirit and a dedication to practicing the highest standard of medicine.
Excellent communication skills with a positive, friendly attitude.

Will Accept a New Grad?: Yes"
